A Comprehensive Guide to Pokécord Movesets
o h b o y#2537
Thanks for the run and all the feedback guys <3
POKECORD IS PERMANENTLY SHUTDOWN
The guide will stay up
Update Log (Below the FAQ) 




________________


Table of Contents:
FAQ / READ ME:
What does this guide cover?
Who is insane enough to sink endless hours on something that will eventually be completely outdated?
How do I read this guide? Why are some move names bolded, some moves italicized, and others underlined?
What are these acronyms and odd notes/words you keep using?
How come some Pokemon forms are listed separately from their base form, while others are not?
This guide is too long and complicated for use!
For this Pokemon, X move should be listed as more important than Y move. You should change this.
You made an error! You missed this Pokemon, or this is supposed to say that, or this Pokemon actually learns X move at this level!
Will this guide be updated as Pokécord updates roll out?
Who can I share this guide with? Do I need to pay anything?
Update Log:
#571 Zoroark
Pure Dark
Foul Play
        Dark Type Move
        Learned at LVL 29
        Physical ATK
        95 BP - 143 BP with STAB
        100% ACC
U-turn
                Bug Type Move
                Learned at LVL 1
                Physical ATK
                70 BP
                100% ACC
#573 Cinccino
Pure Normal
Slam
        Normal         Type Move
        Learned at 1
        Physical ATK
        80 BP - 120 BP with STAB
        75% ACC
Bullet Seed
                Grass Type Move
                Learned at LVL 1
                Physical ATK
                25 BP
                100% ACC
Rock Blast
                Rock Type Move
                Learned at LVL 1
                Physical ATK
                25 BP
                90% ACC
Hyper Voice - For Accuracy
                Normal Type Move
                Learned at LVL 1
                Special ATK
                90 BP - 135 BP
                100% ACC
#576 Gothitelle
Pure Psychic
        Future Sight
                Psychic Type Move
                Learned at LVL 56
                Special ATK
                120 BP - 180 BP with STAB
                100% ACC
Tackle
                Normal Type Move
                Automatically Learned (Cannot be re-learned)
                Physical ATK
                40 BP 
                100% ACC
#579 Reuniclus
Pure Psychic
Future Sight
                Psychic Type Move
                Learned at LVL 56
                Special ATK
                120 BP - 180 BP with STAB
                100% ACC
Hammer Arm 
                Fighting Type Move
                Learned at LVL 1
                Physical ATK
                100 BP 
                90% ACC
#581 Swanna
Water-Flying
Brave Bird
                Flying Type Move
                Learned at LVL 47
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
Bubble Beam 
        Water Type Move
        Learned at LVL 19
Special ATK
65 BP - 98 BP with STAB
100% ACC
#584 Vanilluxe
Pure Ice
Blizzard
                Ice Type Move
                Learned at LVL 52
Special ATK
                110 BP - 165 BP with STAB
                70% ACC
        Uproar
                Normal Type Move
                Learned at LVL 28
                Special ATK
                90 BP
                100% ACC
        Ice Beam - For Accuracy
        Ice Type Move
        Learned at LVL 44
        Special ATK
        90 BP - 135 BP with STAB
        100% ACC
        Astonish
                Ghost Type Move
                Learned at LVL 1
                Physical ATK
                30 BP
                100% ACC
#586 Sawsbuck
Normal-Grass
        Horn Leech
                Grass Type Move 
                Learned at LVL 1
                Physical ATK
                75 BP - 113 BP with STAB
                100% ACC
        Double-Edge
                Normal Type Move
                Learned at LVL 52
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
